Adding user `jotelha' to group `rdma' ...
Adding user jotelha to group rdma
Done.
Node file: /var/spool/torque/aux//38846.torque.physik.fu-berlin.de
Starting SMPD on n032 n033 n034 n035 n036 n037 n038 n039 n040 n041  ...
ssh n032 "/opt/matlab2012apptrial/bin/mw_smpd" -s -phrase MATLAB -port 28846
ssh n033 "/opt/matlab2012apptrial/bin/mw_smpd" -s -phrase MATLAB -port 28846
ssh n034 "/opt/matlab2012apptrial/bin/mw_smpd" -s -phrase MATLAB -port 28846
ssh n035 "/opt/matlab2012apptrial/bin/mw_smpd" -s -phrase MATLAB -port 28846
ssh n036 "/opt/matlab2012apptrial/bin/mw_smpd" -s -phrase MATLAB -port 28846
ssh n037 "/opt/matlab2012apptrial/bin/mw_smpd" -s -phrase MATLAB -port 28846
ssh n038 "/opt/matlab2012apptrial/bin/mw_smpd" -s -phrase MATLAB -port 28846
ssh n039 "/opt/matlab2012apptrial/bin/mw_smpd" -s -phrase MATLAB -port 28846
ssh n040 "/opt/matlab2012apptrial/bin/mw_smpd" -s -phrase MATLAB -port 28846
ssh n041 "/opt/matlab2012apptrial/bin/mw_smpd" -s -phrase MATLAB -port 28846
All SMPDs launched
"/opt/matlab2012apptrial/bin/mw_mpiexec" -phrase MATLAB -port 28846 -l -n 20 -machinefile /var/spool/torque/aux//38846.torque.physik.fu-berlin.de -genvlist MDCE_DECODE_FUNCTION,MDCE_STORAGE_LOCATION,MDCE_STORAGE_CONSTRUCTOR,MDCE_JOB_LOCATION,MDCE_DEBUG,MDCE_SCHED_TYPE "/opt/matlab2012apptrial/bin/worker" -parallel
[17]                            < M A T L A B (R) >
[17]                  Copyright 1984-2012 The MathWorks, Inc.
[17]                    R2012a (7.14.0.739) 64-bit (glnxa64)
[17]                              February 9, 2012
[17]    ----------------------------------------------------
[17]	Your MATLAB license will expire in 03 days.
[17]	Please contact your system administrator or
[17]	MathWorks to renew this license.
[17]    ----------------------------------------------------
[16]                            < M A T L A B (R) >
[16]                  Copyright 1984-2012 The MathWorks, Inc.
[16]                    R2012a (7.14.0.739) 64-bit (glnxa64)
[16]                              February 9, 2012
[16]    ----------------------------------------------------
[16]	Your MATLAB license will expire in 03 days.
[16]	Please contact your system administrator or
[16]	MathWorks to renew this license.
[16]    ----------------------------------------------------
[5]                            < M A T L A B (R) >
[5]                  Copyright 1984-2012 The MathWorks, Inc.
[5]                    R2012a (7.14.0.739) 64-bit (glnxa64)
[5]                              February 9, 2012
[5]    ----------------------------------------------------
[5]	Your MATLAB license will expire in 03 days.
[5]	Please contact your system administrator or
[5]	MathWorks to renew this license.
[5]    ----------------------------------------------------
[8]                            < M A T L A B (R) >
[8]                  Copyright 1984-2012 The MathWorks, Inc.
[8]                    R2012a (7.14.0.739) 64-bit (glnxa64)
[8]                              February 9, 2012
[8]    ----------------------------------------------------
[8]	Your MATLAB license will expire in 03 days.
[8]	Please contact your system administrator or
[8]	MathWorks to renew this license.
[8]    ----------------------------------------------------
[15]                            < M A T L A B (R) >
[15]                  Copyright 1984-2012 The MathWorks, Inc.
[15]                    R2012a (7.14.0.739) 64-bit (glnxa64)
[15]                              February 9, 2012
[15]    ----------------------------------------------------
[15]	Your MATLAB license will expire in 03 days.
[15]	Please contact your system administrator or
[15]	MathWorks to renew this license.
[15]    ----------------------------------------------------
[14]                            < M A T L A B (R) >
[14]                  Copyright 1984-2012 The MathWorks, Inc.
[14]                    R2012a (7.14.0.739) 64-bit (glnxa64)
[14]                              February 9, 2012
[14]    ----------------------------------------------------
[14]	Your MATLAB license will expire in 03 days.
[14]	Please contact your system administrator or
[14]	MathWorks to renew this license.
[14]    ----------------------------------------------------
[4]                            < M A T L A B (R) >
[4]                  Copyright 1984-2012 The MathWorks, Inc.
[4]                    R2012a (7.14.0.739) 64-bit (glnxa64)
[4]                              February 9, 2012
[4]    ----------------------------------------------------
[4]	Your MATLAB license will expire in 03 days.
[4]	Please contact your system administrator or
[4]	MathWorks to renew this license.
[4]    ----------------------------------------------------
[0]                            < M A T L A B (R) >
[0]                  Copyright 1984-2012 The MathWorks, Inc.
[0]                    R2012a (7.14.0.739) 64-bit (glnxa64)
[0]                              February 9, 2012
[0]    ----------------------------------------------------
[0]	Your MATLAB license will expire in 03 days.
[0]	Please contact your system administrator or
[0]	MathWorks to renew this license.
[0]    ----------------------------------------------------
[7]                            < M A T L A B (R) >
[7]                  Copyright 1984-2012 The MathWorks, Inc.
[7]                    R2012a (7.14.0.739) 64-bit (glnxa64)
[7]                              February 9, 2012
[7]    ----------------------------------------------------
[7]	Your MATLAB license will expire in 03 days.
[7]	Please contact your system administrator or
[7]	MathWorks to renew this license.
[7]    ----------------------------------------------------
[6]                            < M A T L A B (R) >
[6]                  Copyright 1984-2012 The MathWorks, Inc.
[6]                    R2012a (7.14.0.739) 64-bit (glnxa64)
[6]                              February 9, 2012
[6]    ----------------------------------------------------
[6]	Your MATLAB license will expire in 03 days.
[6]	Please contact your system administrator or
[6]	MathWorks to renew this license.
[6]    ----------------------------------------------------
[9]                            < M A T L A B (R) >
[9]                  Copyright 1984-2012 The MathWorks, Inc.
[9]                    R2012a (7.14.0.739) 64-bit (glnxa64)
[9]                              February 9, 2012
[9]    ----------------------------------------------------
[9]	Your MATLAB license will expire in 03 days.
[9]	Please contact your system administrator or
[9]	MathWorks to renew this license.
[9]    ----------------------------------------------------
[1]                            < M A T L A B (R) >
